Share_Code,Residual_Returns
S0001,-25.966917954363634
S0002,38.426430597922995
S0003,-21.47165589917672
S0004,6.106355270507193
S0005,-64.41364330392582
S0006,9.449166861950296
S0007,42.54238144396491
S0008,55.714490120703836
S0009,48.89873503368174
S0010,-3.005527636442948
S0011,92.49075444361151
S0012,29.006161168726933
S0013,-13.875648538827681
S0014,89.93171427690766
S0015,-25.611069876247708
S0016,-32.10297905722601
S0017,99.11841049282239
S0018,34.86064708873214
S0019,-10.303276563516615
S0020,-65.43355598664117
S0021,12.973941195592259
S0022,-47.15705118592838
S0023,83.72720760046414
S0024,26.124409467159442
S0025,-60.516922726909215
S0026,-40.1320451479004
S0027,31.00670781904061
S0028,-31.628065666156203
S0029,-3.3074776070731806
S0030,16.605715614486922
S0031,22.559988697536763
S0032,89.51137312387499
S0033,100.87119294419804
S0034,67.63234306038422
S0035,92.54208476686097
S0036,50.597298346262214
S0037,78.48815464329606
S0038,76.05768745182272
S0039,-45.10299960203355
S0040,-70.35813338830788
S0041,-80.77820580967176
S0042,-87.47491775261801
S0043,15.491348424542519
S0044,-78.77300698976963
S0045,-28.786344711909095
S0046,-75.98650893659976
S0047,71.7692730441415
S0048,6.843463350988822
S0049,-50.02259656889092
S0050,-60.55698940751634
S0051,47.13434364998926
S0052,81.80412233313236
S0053,33.080425146671814
S0054,90.77697816069845
S0055,-36.32058454651183
S0056,-24.452676991398064
S0057,-58.03497169487845
S0058,-52.61084695584046
S0059,50.17403504556953
S0060,66.81091655832171
S0061,-48.624820282702096
S0062,88.5988863493309
S0063,-84.84486147754448
S0064,-34.91476392286294
S0065,-13.278324025110155
S0066,-13.87776102920097
S0067,37.92338853869021
S0068,-83.52697527149792
S0069,74.61367984470346
S0070,-11.20617232386211
S0071,-23.644903535710515
S0072,93.03974804108154
S0073,39.920386374789096
S0074,-20.247190113011303
S0075,-77.34223711547025
S0076,-102.3081548840413
S0077,-46.51908013369458
S0078,-70.5555194396367
S0079,100.03565622615173
S0080,56.273526170258435
S0081,82.8330691272351
S0082,46.7774654704018
S0083,52.854788666147506
S0084,-22.51737850421648
S0085,-79.72452564703656
S0086,75.09502037977649
S0087,-34.82877643720581
S0088,-28.41465039988524
S0089,-3.850289077299948
S0090,-59.63900262985375
S0091,49.28993357396645
S0092,7.658453072248679
S0093,-31.7975329053934
S0094,-114.01070113944934
S0095,-37.892798179189015
S0096,-33.30161489807508
S0097,6.02911497553207
S0098,12.127429924020793
S0099,98.54526049432732
S0100,29.598976038181092
S0101,-42.36053822580925
S0102,-13.055870718772017
S0103,76.6395535326716
S0104,5.351272483772911
S0105,55.46489813291692
S0106,51.32951781337203
S0107,-7.117018746758549
S0108,-74.82435828748754
S0109,65.56495135008475
S0110,43.477513386462775
S0111,-2.3254027220171984
S0112,-9.947860014891326
S0113,-82.92159058437748
S0114,-59.49306719386617
S0115,-6.855656803538562
S0116,95.7489767925789
S0117,-88.6564892005911
S0118,18.307735058594602
S0119,61.228017027046796
S0120,91.6723693470738
S0121,-75.51099047487511
S0122,76.0793411296679
S0123,-68.21011366337584
S0124,36.01495277028857
S0125,85.66565183971706
S0126,1.1994942952131424
S0127,-80.79886842862419
S0128,-9.662672112533173
S0129,74.10025117899471
S0130,8.395741256976242
S0131,-52.32462868729956
S0132,-64.95102146035418
S0133,110.51104158098273
S0134,1.2328050649301368
S0135,84.54382079391775
S0136,-27.879312769423155
S0137,-76.62152721630417
S0138,78.53266834526131
S0139,43.15969928106544
S0140,-17.093828240828465
S0141,-6.794700777325575
S0142,-90.1987181164078
S0143,21.24243944252225
S0144,99.22796502037875
S0145,-59.53987464885529
S0146,-22.491761260471655
S0147,17.04572683181059
S0148,47.90029634764531
S0149,68.08065917116208
S0150,77.78463818677935
S0151,-102.93992444090733
S0152,-101.87933701749913
S0153,67.68898953316848
S0154,73.7941325568239
S0155,-49.02529564355491
S0156,49.10853530212516
S0157,59.029874602141035
S0158,-60.714379170067545
S0159,-33.61251106638555
S0160,87.36806511253211
S0161,62.98607227925096
S0162,-43.58221924899527
S0163,-102.78495380869757
S0164,95.74288120125956
S0165,-13.066632606592318
S0166,-66.72515808975498
S0167,79.74871159371781
S0168,-20.500093553179212
S0169,0.909749722073502
S0170,97.54074665505405
S0171,-46.47573484112601
S0172,52.02867029540586
S0173,-64.77355697979743
S0174,-44.213432553839525
S0175,-18.188295449596705
S0176,43.1890448718109
S0177,-47.725477322323414
S0178,-113.42141012803228
S0179,-96.84397796240677
S0180,59.90030031670261
S0181,-14.311637143714664
S0182,40.12987424830308
S0183,40.79085200280622
S0184,83.7671841580145
S0185,-88.16781288011481
S0186,22.124584502187552
S0187,94.32436143989786
S0188,3.2441908275406455
S0189,-15.203436886572227
S0190,76.42183664405506
S0191,50.26216512430659
S0192,96.08602489311399
S0193,97.20736649180266
S0194,84.60760568493416
S0195,-7.02134542393776
S0196,60.093985393923965
S0197,19.3128182073055
S0198,-67.1784933972005
S0199,-76.1313000477435
